         U __cxx_fatal_exception
         U start_app
         U start_app_other_cores
00000014 a XT_STK_A2
00000014 a XT_STK_A2
00000014 a XT_STK_A2
00000014 a XT_STK_A2
00000014 a XT_STK_A2
00000018 A _rtc_reserved_length
00000018 a KEXC_sar
00000018 a KEXC_sar
00000018 a KEXC_sar
00000018 a KEXC_sar
00000018 a KEXC_sar
00000018 a KEXC_sar
00000018 a KEXC_sar
00000018 a UEXC_a4
00000018 a UEXC_a4
00000018 a UEXC_a4
00000018 a UEXC_a4
00000018 a UEXC_a4
00000018 a UEXC_a4
00000018 a UEXC_a4
00000018 a XT_SOL_A2
00000018 a XT_SOL_A2
00000018 a XT_SOL_A2
00000018 a XT_SOL_A2
00000018 a XT_SOL_A2
00000018 a XT_SOL_A2
00000018 a XT_SOL_A2
00000018 a XT_STK_A3
00000018 a XT_STK_A3
00000018 a XT_STK_A3
00000018 a XT_STK_A3
00000018 a XT_STK_A3
00000018 a XT_STK_A3
00000018 a XT_STK_A3
0000001c a KEXC_lcount
0000001c a KEXC_lcount
0000001c a KEXC_lcount
0000001c a KEXC_lcount
0000001c a KEXC_lcount
0000001c a KEXC_lcount
0000001c a KEXC_lcount
0000001c a UEXC_a5
0000001c a UEXC_a5
0000001c a UEXC_a5
0000001c a UEXC_a5
0000001c a UEXC_a5
0000001c a UEXC_a5
0000001c a UEXC_a5
0000001c a XT_SOL_A3
0000001c a XT_SOL_A3
0000001c a XT_SOL_A3
0000001c a XT_SOL_A3
0000001c a XT_SOL_A3
0000001c a XT_SOL_A3
0000001c a XT_SOL_A3
0000001c a XT_STK_A4
0000001c a XT_STK_A4
0000001c a XT_STK_A4
0000001c a XT_STK_A4
0000001c a XT_STK_A4
0000001c a XT_STK_A4
0000001c a XT_STK_A4
00000020 a KEXC_lbeg
00000020 a KEXC_lbeg
00000020 a KEXC_lbeg
00000020 a KEXC_lbeg
00000020 a KEXC_lbeg
00000020 a KEXC_lbeg
00000020 a KEXC_lbeg
00000020 a UEXC_exccause
00000020 a UEXC_exccause
00000020 a UEXC_exccause
00000020 a UEXC_exccause
00000020 a UEXC_exccause
00000020 a UEXC_exccause
00000020 a UEXC_exccause
00000020 a XT_STK_A5
00000020 a XT_STK_A5
00000020 a XT_STK_A5
00000020 a XT_STK_A5
00000020 a XT_STK_A5
00000020 a XT_STK_A5
00000020 a XT_STK_A5
00000020 a XtSolFrameSize
00000020 a XtSolFrameSize
00000020 a XtSolFrameSize
00000020 a XtSolFrameSize
00000020 a XtSolFrameSize
00000020 a XtSolFrameSize
00000020 a XtSolFrameSize
00000024 B _rtc_slow_length
00000024 a KEXC_lend
00000024 a KEXC_lend
00000024 a KEXC_lend
00000024 a KEXC_lend
00000024 a KEXC_lend
00000024 a KEXC_lend
00000024 a KEXC_lend
00000024 a UEXC_lcount
00000024 a UEXC_lcount
00000024 a UEXC_lcount
00000024 a UEXC_lcount
00000024 a UEXC_lcount
00000024 a UEXC_lcount
00000024 a UEXC_lcount
00000024 a XT_STK_A6
00000024 a XT_STK_A6
00000024 a XT_STK_A6
00000024 a XT_STK_A6
00000024 a XT_STK_A6
00000024 a XT_STK_A6
00000024 a XT_STK_A6
00000028 a KEXC_acclo
00000028 a KEXC_acclo
00000028 a KEXC_acclo
00000028 a KEXC_acclo
00000028 a KEXC_acclo
00000028 a KEXC_acclo
00000028 a KEXC_acclo
00000028 a UEXC_lbeg
00000028 a UEXC_lbeg
00000028 a UEXC_lbeg
00000028 a UEXC_lbeg
00000028 a UEXC_lbeg
00000028 a UEXC_lbeg
00000028 a UEXC_lbeg
00000028 a XT_STK_A7
00000028 a XT_STK_A7
00000028 a XT_STK_A7
00000028 a XT_STK_A7
00000028 a XT_STK_A7
00000028 a XT_STK_A7
00000028 a XT_STK_A7
0000002c a KEXC_acchi
0000002c a KEXC_acchi
0000002c a KEXC_acchi
0000002c a KEXC_acchi
0000002c a KEXC_acchi
0000002c a KEXC_acchi
0000002c a KEXC_acchi
0000002c a UEXC_lend
0000002c a UEXC_lend
0000002c a UEXC_lend
0000002c a UEXC_lend
0000002c a UEXC_lend
0000002c a UEXC_lend
0000002c a UEXC_lend
0000002c a XT_STK_A8
0000002c a XT_STK_A8
0000002c a XT_STK_A8
0000002c a XT_STK_A8
0000002c a XT_STK_A8
0000002c a XT_STK_A8
0000002c a XT_STK_A8
00000030 a KEXC_mr
00000030 a KEXC_mr
00000030 a KEXC_mr
00000030 a KEXC_mr
00000030 a KEXC_mr
00000030 a KEXC_mr
00000030 a KEXC_mr
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a UEXC_acclo
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000030 a XT_STK_A9
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a UEXC_acchi
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000034 a XT_STK_A10
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a UEXC_mr
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
00000038 a XT_STK_A11
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
0000003c a XT_STK_A12
00000040 a i
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a KernelFrameSize
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000040 a XT_STK_A13
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000044 a XT_STK_A14
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a UEXC_pad
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
00000048 a XT_STK_A15
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
0000004c a XT_STK_SAR
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a UserFrameSize
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000050 a XT_STK_EXCCAUSE
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000054 a XT_STK_EXCVADDR
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
00000058 a XT_STK_LBEG
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
0000005c a XT_STK_LEND
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000060 a XT_STK_LCOUNT
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000064 a XT_STK_TMP0
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
00000068 a XT_STK_TMP1
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
0000006c a XT_STK_TMP2
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000070 a XtExcFrameSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
00000100 a UserFrameTotalSize
3c000020 A _flash_rodata_dummy_start
3c0d0020 A _rodata_reserved_start
3c0d0020 A _rodata_start
3c0d0020 V esp_app_desc
3c0d0120 A _esp_libc_clock_array_start
3c0d0120 d _esp_libc_clock_desc__monotonic
3c0d0120 A _flash_rodata_start
3c0d0138 d _esp_libc_clock_desc__realtime
3c0d0150 A _esp_libc_clock_array_end
3c0e1a94 d s_vfs_console
3c0e1ac8 d s_vfs_console_select
3c0e1ae0 d s_vfs_console_dir
3c0e1b20 d __func__$1
3c0e1b3c d __func__$4
3c0e1b58 D s_table
3c0e1bd0 d KEY5
3c0e1bd4 d KEY4
3c0e1bd8 d KEY3
3c0e1bdc d KEY2
3c0e1be0 d KEY1
3c0e1be4 d KEY0
3c0e1be8 d USER_DATA_MAC_CUSTOM
3c0e1bec d MAC
3c0e1c04 d KEY_PURPOSE_5
3c0e1c08 d KEY_PURPOSE_4
3c0e1c0c d KEY_PURPOSE_3
3c0e1c10 d KEY_PURPOSE_2
3c0e1c14 d KEY_PURPOSE_1
3c0e1c18 d KEY_PURPOSE_0
3c0e1c1c d RD_DIS_BLOCK_KEY5
3c0e1c20 d RD_DIS_BLOCK_KEY4
3c0e1c24 d RD_DIS_BLOCK_KEY3
3c0e1c28 d RD_DIS_BLOCK_KEY2
3c0e1c2c d RD_DIS_BLOCK_KEY1
3c0e1c30 d RD_DIS_BLOCK_KEY0
3c0e1c34 d WR_DIS_BLOCK_KEY5
3c0e1c38 d WR_DIS_BLOCK_KEY4
3c0e1c3c d WR_DIS_BLOCK_KEY3
3c0e1c40 d WR_DIS_BLOCK_KEY2
3c0e1c44 d WR_DIS_BLOCK_KEY1
3c0e1c48 d WR_DIS_BLOCK_KEY0
3c0e1c4c d WR_DIS_KEY_PURPOSE_5
3c0e1c50 d WR_DIS_KEY_PURPOSE_4
3c0e1c54 d WR_DIS_KEY_PURPOSE_3
3c0e1c58 d WR_DIS_KEY_PURPOSE_2
3c0e1c5c d WR_DIS_KEY_PURPOSE_1
3c0e1c60 d WR_DIS_KEY_PURPOSE_0
3c0e1c64 D range_read_addr_blocks
3c0e1cc4 d __func__$0
3c0e1ce0 d __func__$0
3c0e1d00 d __FUNCTION__$2
3c0e1d1c d TAG
3c0e1d28 d __func__$0
3c0e1d5c d __func__$1
3c0e1d90 d __func__$2
3c0e1da4 d __func__$1
3c0e1db8 d __func__$4
3c0e1dcc d __func__$5
3c0e1de0 d __func__$6
3c0e1df0 d __func__$7
3c0e1e04 d __func__$0
3c0e1e14 d s_mspi_io_num_default
3c0e20c4 d __func__$0
3c0e20d4 d __func__$1
3c0e20ec d io_mode_str
3c0e21a0 d __func__$0
3c0e21ac d __func__$1
3c0e21bc D g_startup_fn
3c0e21c4 d __func__$0
3c0e21e4 D acs_int_st_bits
3c0e21f4 D ilg_int_st_bits
3c0e22c4 d pseudo_reason$0
3c0e22e4 d reason$1
3c0e2384 d esp_unknown_msg
3c0e238c d esp_err_msg_table
3c0e28bc d __func__$0
3c0e28d4 d __func__$1
3c0e28ec d __func__$1
3c0e2904 d __func__$6
3c0e2918 d __func__$7
3c0e292c d __func__$10
3c0e2944 d __func__$11
3c0e2960 d __func__$12
3c0e297c d __func__$13
3c0e2990 d __func__$2
3c0e29a0 d __func__$3
3c0e29b0 d __func__$0
3c0e29cc D soc_memory_region_count
3c0e29d0 D soc_memory_regions
3c0e2aac D soc_memory_types
3c0e2afc d __func__$0
3c0e2b14 d __func__$1
3c0e2b24 d __func__$0
3c0e2b38 d __func__$1
3c0e2b54 d __func__$2
3c0e2b6c d __func__$3
3c0e2b88 d __func__$5
3c0e2ba0 d __func__$6
3c0e2bb4 d __func__$0
3c0e2bc8 d __func__$2
3c0e2be0 d __FUNCTION__$0
3c0e2bfc d __FUNCTION__$1
3c0e2c18 d __FUNCTION__$2
3c0e2c34 d __func__$3
3c0e2c48 D g_spi_lock_main_flash_dev
3c0e2c4c d __func__$0
3c0e2c70 d __func__$2
3c0e2c88 d __func__$1
3c0e2c94 d __func__$0
3c0e2ce0 d __func__$0
3c0e2cf8 d intr_desc_table
3c0e2ef8 d s_submode2str
3c0e2f1c d __func__$0
3c0e2f28 d __func__$1
3c0e2f40 d __func__$2
3c0e2f50 d __func__$5
3c0e2f68 d __func__$7
3c0e2f80 d __func__$9
3c0e2f94 d __func__$10
3c0e2fa4 d __func__$11
3c0e2fb8 d __func__$12
3c0e2fd4 d __func__$13
3c0e2ff0 d __func__$14
3c0e3004 d __func__$15
3c0e3024 d __func__$16
3c0e3048 d __func__$17
3c0e3064 d __func__$18
3c0e3080 d __func__$20
3c0e3098 d __func__$21
3c0e30ac d __func__$22
3c0e30cc d __func__$23
3c0e30e8 d __func__$25
3c0e30fc d __func__$3
3c0e3120 d __func__$4
3c0e3140 d __func__$5
3c0e3160 d __func__$6
3c0e3178 d __func__$7
3c0e3190 d __func__$8
3c0e31b0 d __func__$10
3c0e31d0 d __func__$12
3c0e31e4 d __func__$14
3c0e31fc d __func__$15
3c0e3220 d __func__$16
3c0e3238 d __func__$18
3c0e3250 d __func__$19
3c0e3268 d __func__$20
3c0e328c d __func__$21
3c0e32a8 d __func__$23
3c0e32c8 d __func__$24
3c0e32e0 d __func__$25
3c0e3300 d __func__$26
3c0e3314 d __func__$31
3c0e3324 d __func__$32
3c0e3334 d __func__$33
3c0e3348 d __func__$38
3c0e3360 d __func__$39
3c0e3374 d __func__$41
3c0e3380 d __func__$43
3c0e3390 d __func__$44
3c0e339c D uxTopUsedPriority
3c0e33a0 d __func__$0
3c0e33b4 d __func__$1
3c0e33c8 d __func__$2
3c0e33dc d __func__$4
3c0e33f4 d __func__$1
3c0e3410 d __func__$2
3c0e3428 d __func__$1
3c0e3450 d __func__$0
3c0e3460 d __func__$4
3c0e3474 d __func__$3
3c0e3488 d __func__$2
3c0e34a0 d __func__$1
3c0e34b8 d __func__$0
3c0e34c4 d __func__$0
3c0e34e8 d __func__$0
3c0e3504 d __func__$0
3c0e351c d __func__$1
3c0e3534 d __func__$0
3c0e3588 d __func__$1
3c0e35b0 d __func__$3
3c0e35c4 d __func__$4
3c0e35d4 d __func__$5
3c0e35e4 d __func__$6
3c0e361c d __FUNCTION__$1
3c0e3630 d __func__$2
3c0e364c d __func__$3
3c0e3668 d __func__$4
3c0e3680 d __func__$5
3c0e36a0 d __FUNCTION__$6
3c0e36bc d __FUNCTION__$7
3c0e36dc d __func__$8
3c0e36fc d __FUNCTION__$9
3c0e3718 d __FUNCTION__$10
3c0e3728 d __func__$11
3c0e3738 d __func__$12
3c0e3754 d __func__$13
3c0e3768 d __func__$14
3c0e377c d __FUNCTION__$15
3c0e3790 d __func__$0
3c0e37a8 d __func__$1
3c0e37b4 d __func__$2
3c0e37c8 d __func__$3
3c0e37d4 d __func__$4
3c0e37e0 d __func__$5
3c0e37ec d __func__$6
3c0e37f8 d __func__$7
3c0e3804 d s_vfs_uart
3c0e3838 d s_vfs_uart_select
3c0e3850 d s_vfs_uart_dir
3c0e3890 d s_ctx
3c0e389c d __FUNCTION__$36
3c0e38b8 d __func__$1
3c0e38d4 d __func__$0
3c0e38ec d s_vfs_jtag
3c0e3920 d s_vfs_jtag_select
3c0e3938 d __func__$1
3c0e3948 d s_vfs_null
3c0e397c d s_vfs_null_dir
3c0e39bc V vtable for nvs::NVSHandleSimple
3c0e3a00 V vtable for nvs::NVSPartition
3c0e3a34 V vtable for nvs::NVSPartitionManager
3c0e3e24 V tinydraw::vector_v2::chrome_layout::kPaletteCentersY
3c0e3e34 V tinydraw::vector_v2::chrome_layout::kPaletteCentersX
3c0e3e44 V tinydraw::vector_v2::chrome_layout::kSizeCentersY
3c0e3e4c V tinydraw::vector_v2::chrome_layout::kSizeCentersX
3c0e3e58 V tinydraw::vector_v2::chrome_layout::kPopupCenters
3c0e3e64 V tinydraw::vector_v2::kPico8Palettes
3c0e3f48 V tinydraw::vector_v2::materialized_canvas_detail::kTileIdentityOffsets
3c0e3f50 V tinydraw::vector_v2::materialized_canvas_detail::kTileGrids
3c0e3f78 d tinydraw::vector_v2::(anonymous namespace)::kMetadataZooms
3c0e3f84 V vtable for tinydraw::esp32::Co5300PanelTransport
3c0e3f98 d tinydraw::esp32::(anonymous namespace)::panel_init
3c0e4048 d tinydraw::esp32::(anonymous namespace)::init_2b
3c0e404c d tinydraw::esp32::(anonymous namespace)::init_2a
3c0e4050 d tinydraw::esp32::(anonymous namespace)::init_63
3c0e4054 d tinydraw::esp32::(anonymous namespace)::init_51
3c0e4058 d tinydraw::esp32::(anonymous namespace)::init_53
3c0e405c d tinydraw::esp32::(anonymous namespace)::init_35
3c0e4060 d tinydraw::esp32::(anonymous namespace)::init_3a
3c0e4064 d tinydraw::esp32::(anonymous namespace)::init_c4
3c0e4068 d tinydraw::esp32::(anonymous namespace)::init_fe
3c0e4124 d vtable for tinydraw::esp32::(anonymous namespace)::PartitionJournalSource
3c0e4138 d tinydraw::esp32::(anonymous namespace)::kPartitionLabel
3c0e4158 d vtable for tinydraw::esp32::(anonymous namespace)::SettledBandRowSource
3c0e456c d configuration_table
3c0e45e4 d static_bl_desc
3c0e45f8 d static_d_desc
3c0e460c d static_l_desc
3c0e4620 d base_dist
3c0e4698 d base_length
3c0e470c D _length_code
3c0e480c D _dist_code
3c0e4a0c d static_dtree
3c0e4a84 d static_ltree
3c0e4f04 d bl_order
3c0e4f18 d extra_blbits
3c0e4f64 d extra_dbits
3c0e4fdc d extra_lbits
3c0e5050 D z_errmsg
3c0e5078 d tinydraw::vector_v2::(anonymous namespace)::kCrc32Table
3c0e54a8 d (anonymous namespace)::string_descriptors
3c0e54d0 d (anonymous namespace)::configuration_descriptor
3c0e54f0 d (anonymous namespace)::device_descriptor
3c0e5548 d vtable for tinydraw::esp32::(anonymous namespace)::PartitionPngOutput
3c0e5560 d vtable for tinydraw::esp32::(anonymous namespace)::PartitionSvgSink
3c0e5574 V vtable for tinydraw::esp32::SvgExportStore::PngFile
3c0e558c V vtable for tinydraw::esp32::SvgExportStore
3c0e55a4 d tinydraw::esp32::(anonymous namespace)::kCrc32Table
3c0e59a4 d tinydraw::esp32::(anonymous namespace)::kPartitionLabel
3c0e59ac d crc_table
3c0e79ac d __FUNCTION__$1
3c0e79c8 d __FUNCTION__$0
3c0e79dc d __FUNCTION__$1
3c0e79f0 d __FUNCTION__$2
3c0e7a0c d __func__$3
3c0e7a28 d __FUNCTION__$4
3c0e7a44 d __FUNCTION__$5
3c0e7a58 d __FUNCTION__$6
3c0e7a70 d __FUNCTION__$7
3c0e7a8c d __FUNCTION__$8
3c0e7aa8 d __FUNCTION__$9
3c0e7ac8 d vendor_specific_init_default
3c0e7b68 d __FUNCTION__$0
3c0e7b84 d __FUNCTION__$1
3c0e7b9c d __FUNCTION__$2
3c0e7bb0 d __FUNCTION__$4
3c0e7bd0 d __FUNCTION__$5
3c0e7bf0 d __FUNCTION__$6
3c0e7c10 d __FUNCTION__$1
3c0e7c3c d __FUNCTION__$10
3c0e7c54 d __FUNCTION__$12
3c0e7c6c d __FUNCTION__$1
3c0e7c84 d __FUNCTION__$2
3c0e7ca0 d __FUNCTION__$3
3c0e7cbc d __FUNCTION__$4
3c0e7cd8 d __FUNCTION__$2
3c0e7cf4 d __FUNCTION__$4
3c0e7d0c d __FUNCTION__$8
3c0e7d28 d __FUNCTION__$9
3c0e7d3c d __FUNCTION__$10
3c0e7d50 d __FUNCTION__$11
3c0e7d64 d __func__$0
3c0e7d78 d __FUNCTION__$1
3c0e7d90 d __FUNCTION__$2
3c0e7da8 d __FUNCTION__$3
3c0e7dc4 d __FUNCTION__$0
3c0e7ddc d __FUNCTION__$1
3c0e7df4 d __FUNCTION__$2
3c0e7e0c d __FUNCTION__$3
3c0e7e20 d __FUNCTION__$4
3c0e7e3c d __FUNCTION__$5
3c0e7e50 d __FUNCTION__$6
3c0e7e6c d __FUNCTION__$7
3c0e7e80 d __FUNCTION__$8
3c0e7ea0 d __FUNCTION__$10
3c0e7ec4 d __FUNCTION__$12
3c0e7edc d __FUNCTION__$13
3c0e7ef0 d __FUNCTION__$14
3c0e7f0c d __FUNCTION__$15
3c0e7f28 d __FUNCTION__$16
3c0e7f40 d __FUNCTION__$17
3c0e7f58 d __func__$18
3c0e7f6c d __FUNCTION__$19
3c0e7f80 d __FUNCTION__$0
3c0e7f98 d __FUNCTION__$1
3c0e7fac d __FUNCTION__$2
3c0e7fc4 d __FUNCTION__$3
3c0e7fdc D i2c_periph_signal
3c0e7ff4 d __FUNCTION__$4
3c0e8014 d __func__$5
3c0e802c d __FUNCTION__$6
3c0e8044 d __FUNCTION__$7
3c0e8060 d __func__$8
3c0e8078 d __FUNCTION__$9
3c0e8090 d __FUNCTION__$11
3c0e80ac d __FUNCTION__$12
3c0e80c0 d __FUNCTION__$13
3c0e80d8 d __func__$15
3c0e80f0 d __FUNCTION__$16
3c0e8108 d __func__$17
3c0e8118 d __func__$18
3c0e812c d __func__$19
3c0e8140 d __func__$20
3c0e814c d __FUNCTION__$21
3c0e8168 d __FUNCTION__$22
3c0e8180 d __FUNCTION__$23
3c0e8194 d _usbd_driver
3c0e81b8 d _dwc2_controller
3c0e81d0 D _xt_coproc_sa_offset
3c0e81f0 d _xt_coproc_mask
3c0e8200 D spi_periph_signal
3c0e8284 d __func__$4
3c0e8298 d __func__$5
3c0e82ac d __func__$0
3c0e82c0 d __func__$1
3c0e82dc d __func__$2
3c0e82f4 d __func__$3
3c0e830c d __func__$4
3c0e8320 d __func__$5
3c0e8334 d __FUNCTION__$0
3c0e8344 d __FUNCTION__$4
3c0e8358 d __FUNCTION__$5
3c0e836c d __FUNCTION__$6
3c0e8384 d __FUNCTION__$7
3c0e839c d __FUNCTION__$8
3c0e83b4 d __FUNCTION__$9
